=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib were    0.8068995123589239
    Attrib what    0.4317273424522428
    Attrib when    0.11982925375318294
    Attrib where    -0.917314705774054
    Attrib which    -0.5744871644643659
    Attrib who    0.011695196798894563
    Attrib why    0.7875449100813277
    Attrib will    -3.219519501975519
    Attrib with    0.5804750601775472
    Attrib work    -0.49998746059347626
    Attrib worst    6.610626904954821
    Attrib would    1.2745991346221501
    Attrib you    -3.703949176860092
    Attrib your    0.15513395088317364
    Attrib As    -0.6940194712751664
    Attrib again    -1.626231003045855
    Attrib always    -2.8226670883281737
    Attrib between    -1.678232505561265
    Attrib both    -1.2381928858882867
    Attrib cast    -1.7191629916645754
    Attrib lot    -1.2542191991801703
    Attrib makes    -1.6133485959579204
    Attrib may    -1.636248558708937
    Attrib music    -3.162411004793616
    Attrib now    -2.5698736992474105
    Attrib own    -1.4974400614982015
    Attrib part    -0.6809982063397616
    Attrib performance    -2.304764261624107
    Attrib quite    -1.4592518880967422
    Attrib role    -1.5890194174975345
    Attrib series    -2.4375233931234765
    Attrib us    -2.4021087074091843
    Attrib while    -0.8295028770786733
    Attrib world    -2.7979492116496307
    Attrib years    -2.2087099389939917
    Attrib young    -2.647659875129374
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.16223429220016541
    Attrib &    -1.3923327723432666
    Attrib -    0.21346315357803253
    Attrib A    -1.5201558012203797
    Attrib And    -0.07108013889666989
    Attrib But    -1.9831190937458516
    Attrib He    -1.8982936474419325
    Attrib I    -2.169356310432299
    Attrib If    1.9569630728007734
    Attrib In    -0.3116953569114888
    Attrib It    -4.274162226388214
    Attrib The    -0.1804869201449141
    Attrib There    1.787018740767112
    Attrib This    -1.1332413289934187
    Attrib What    2.559517611607547
    Attrib a    0.09419517806357337
    Attrib about    0.1807020546639862
    Attrib acting    3.0213088438208375
    Attrib actors    1.7806991764251299
    Attrib actually    2.4097673312971453
    Attrib after    0.12201064703675449
    Attrib all    -0.47510496401594493
    Attrib also    -5.645872594533675
    Attrib an    -0.8263103794577286
    Attrib and    -7.488683252406065
    Attrib another    0.011567398302409982
    Attrib any    2.8005638597487517
    Attrib are    -1.121404892846161
    Attrib around    1.714377341960378
    Attrib as    -2.4377886714525605
    Attrib at    0.9915607525300436
    Attrib back    -2.014518990893016
    Attrib bad    11.30289658640441
    Attrib be    1.9673988701203318
    Attrib because    0.28827933102057657
    Attrib been    1.2663648865566783
    Attrib before    0.46675770312981296
    Attrib being    1.2061476735708154
    Attrib best    -5.898120686084387
    Attrib better    1.8766291060932032
    Attrib but    0.11583080090893556
    Attrib by    -0.10618777960368748
    Attrib can    -2.155892672802353
    Attrib character    -0.061941744362539124
    Attrib characters    0.8069251458664848
    Attrib could    2.667232349553265
    Attrib did    0.8383745356911472
    Attrib didn    0.4474864979067419
    Attrib director    2.945409089133583
    Attrib do    2.7385069950816026
    Attrib does    -1.1335220476551655
    Attrib doesn    -1.3455216245484927
    Attrib don    -0.8135216966443777
    Attrib end    -0.6276661238420578
    Attrib enough    0.7819487598274041
    Attrib even    3.5229941864433214
    Attrib ever    -0.6157999072447435
    Attrib few    0.5048543498517719
    Attrib film    -1.485942144274041
    Attrib films    -1.889429303959463
    Attrib find    -1.8084998081962695
    Attrib first    -1.9556718463974831
    Attrib for    0.30660204821585046
    Attrib from    0.19889989015059162
    Attrib funny    -0.19871507771932626
    Attrib get    -0.08930442496971529
    Attrib go    -0.7726220342186102
    Attrib going    0.8159661743481761
    Attrib good    -1.053228929205571
    Attrib got    0.756937936604915
    Attrib great    -9.521755621020292
    Attrib guy    2.2861057621441896
    Attrib had    1.536889201081821
    Attrib has    -1.298381641515667
    Attrib have    1.2443657497274883
    Attrib he    -0.440295181217966
    Attrib her    -1.595507866673968
    Attrib here    0.35914167205590375
    Attrib him    -0.8056410285442653
    Attrib his    -2.0841293581236884
    Attrib how    -0.5770758574959713
    Attrib i    -3.0746578802135978
    Attrib if    -0.16521797832204144
    Attrib in    -3.214496773101633
    Attrib into    -0.33896608198878336
    Attrib is    -3.135912005243557
    Attrib it    -4.524012326369528
    Attrib its    -1.3784637677459224
    Attrib just    4.929152077676396
    Attrib know    -1.4759492511255747
    Attrib least    3.380864308745044
    Attrib life    -4.427096761755293
    Attrib like    1.4080673556731627
    Attrib little    -0.6553021544091597
    Attrib look    1.202962780107232
    Attrib love    -6.016775572096758
    Attrib m    1.71655297501089
    Attrib made    0.13430597917796522
    Attrib make    2.366941569906055
    Attrib man    -0.11798119608883191
    Attrib many    -1.7264312318159074
    Attrib me    -1.0746703171377456
    Attrib minutes    6.070649745648641
    Attrib more    -3.339922734613144
    Attrib most    -1.514650345402887
    Attrib movie    0.35151065337005005
    Attrib movies    -1.4272198276205097
    Attrib much    -0.33426345792665213
    Attrib my    -3.5883463273408447
    Attrib never    0.7263504575875477
    Attrib no    6.406041849542049
    Attrib not    1.6125250277699723
    Attrib nothing    6.772596490502449
    Attrib of    -1.6976568907394227
    Attrib off    2.6021898461542823
    Attrib old    0.9270806993640334
    Attrib on    -0.22649633989332832
    Attrib one    -0.18726463081058392
    Attrib only    2.67159719245967
    Attrib or    3.5335947378537527
    Attrib other    -1.6958752478616526
    Attrib out    0.08044456082817444
    Attrib over    1.1322101499146704
    Attrib people    1.0027169127315432
    Attrib plot    3.6025989707918527
    Attrib pretty    1.3447825195948864
    Attrib re    1.8897083341794196
    Attrib real    -2.2456884568418607
    Attrib really    -0.6991509391285354
    Attrib s    -1.3396471429710135
    Attrib same    0.4588797973258359
    Attrib say    0.9747468097339135
    Attrib scene    0.45654445172015556
    Attrib scenes    -0.11911980489688978
    Attrib script    3.994477282515333
    Attrib see    -2.073800899843043
    Attrib seems    1.9540168874821637
    Attrib seen    -2.2049474004052003
    Attrib she    -0.8119253231585948
    Attrib should    0.717171467963411
    Attrib show    -1.1107691107063273
    Attrib so    1.675679288703556
    Attrib some    1.1597833175474412
    Attrib something    1.668630324896291
    Attrib still    -4.160191022612361
    Attrib story    -1.8835459225106852
    Attrib such    0.22523266329730277
    Attrib t    2.5819660421630397
    Attrib than    0.12477701754236699
    Attrib that    -0.30629407955936755
    Attrib the    -2.388748931369177
    Attrib their    -2.5232335361852116
    Attrib them    -0.6222775726747843
    Attrib then    1.5163386922183486
    Attrib there    -0.5222128514604406
    Attrib these    0.6666415952885465
    Attrib they    2.149174934515126
    Attrib thing    2.530034452716844
    Attrib think    -1.5528792654467722
    Attrib this    3.3137853557173864
    Attrib those    -1.7175906001318193
    Attrib though    -1.3030050609811399
    Attrib through    0.9813903870020836
    Attrib time    1.1229777390095694
    Attrib to    1.3577842217356548
    Attrib too    -0.11745628930339876
    Attrib two    0.35598120788985566
    Attrib up    1.3982075373076854
    Attrib ve    0.8381979167808101
    Attrib very    -5.292566022089
    Attrib want    0.2798511411563082
    Attrib was    2.623766662175967
    Attrib watch    -0.7067160948549807
    Attrib watching    0.9188695416716874
    Attrib way    -1.7197206624080732
    Attrib we    -1.1072876975462735
    Attrib well    -5.860142512559835
    Attrib were    1.3995479764358112
    Attrib what    -0.6775854332875424
    Attrib when    -2.3973845426615212
    Attrib where    -0.49474456622821245
    Attrib which    -1.2501993170179149
    Attrib who    -1.6992057392325213
    Attrib why    3.5404237311215416
    Attrib will    -3.6920763703526505
    Attrib with    -0.489291820936899
    Attrib work    -0.8887177875422333
    Attrib worst    12.492957220501781
    Attrib would    1.485024257554121
    Attrib you    -4.877060172676855
    Attrib your    2.0129030532789405
    Attrib As    0.3060937136063501
    Attrib again    -1.6653284102315058
    Attrib always    -3.558347200330496
    Attrib between    -1.3349978217775231
    Attrib both    -3.508339752592151
    Attrib cast    -0.5453340483816146
    Attrib lot    -3.409751451504656
    Attrib makes    -1.5359977934425144
    Attrib may    -2.689995700209382
    Attrib music    -2.9207581943126315
    Attrib now    -2.502221619005254
    Attrib own    -2.674001974956883
    Attrib part    -1.3730534980556979
    Attrib performance    -3.842374100951256
    Attrib quite    -2.860222988797188
    Attrib role    -2.4358468125979846
    Attrib series    -2.760263283471793
    Attrib us    -3.0898355695720947
    Attrib while    -2.2847239689494763
    Attrib world    -3.9141362930472083
    Attrib years    -3.2880453065101247
    Attrib young    -2.173778826820287
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.7775013074322056
    Attrib &    -1.1252284500722203
    Attrib -    -0.6402024926285922
    Attrib A    -1.9533458346323216
    Attrib And    0.3833453878156045
    Attrib But    -0.22764792731032074
    Attrib He    -1.9744517812722555
    Attrib I    -0.762845623014133
    Attrib If    1.4078699973855582
    Attrib In    -0.8737950167603633
    Attrib It    -3.047808493745537
    Attrib The    0.5956590509898003
    Attrib There    2.267359688930939
    Attrib This    -2.280119482708509
    Attrib What    2.698194513210597
    Attrib a    -0.06846705960856406
    Attrib about    -4.438589671533661E-4
    Attrib acting    4.0279643547932436
    Attrib actors    0.6665137213982241
    Attrib actually    2.0055497926091244
    Attrib after    -0.16636442054081646
    Attrib all    -0.14387312761307666
    Attrib also    -5.467085330705387
    Attrib an    -0.5974049378101907
    Attrib and    -5.315622697839732
    Attrib another    -0.2640681482456523
    Attrib any    4.6136923829786785
    Attrib are    -0.10565330593684591
    Attrib around    1.4151832806636437
    Attrib as    -3.5238534067184277
    Attrib at    0.8308053045276661
    Attrib back    -1.1778524791134213
    Attrib bad    11.61436728857968
    Attrib be    3.2104494986925904
    Attrib because    1.1172917635250252
    Attrib been    2.2428855739207254
    Attrib before    0.1605600995315104
    Attrib being    0.6102700761018257
    Attrib best    -7.950719143727572
    Attrib better    3.068035893530862
    Attrib but    -0.16573627143399464
    Attrib by    -1.5862342204346074
    Attrib can    -0.24112522731551989
    Attrib character    -0.4483883273550255
    Attrib characters    0.34967053453305064
    Attrib could    3.3756736830393668
    Attrib did    0.35107432788746273
    Attrib didn    1.8422933687568404
    Attrib director    1.5220806878307431
    Attrib do    2.0030371601431574
    Attrib does    -1.011502828842041
    Attrib doesn    2.6158329413910466
    Attrib don    2.2065688972375646
    Attrib end    -0.2548757311813993
    Attrib enough    1.7871060304750146
    Attrib even    4.565539172255727
    Attrib ever    -0.5016768579324528
    Attrib few    0.2258321025065074
    Attrib film    -1.2545141880347277
